ebook_no,title,author,downloads
1342,"Pride and Prejudice","Jane Austen",46565
46,"A Christmas Carol in Prose; Being a Ghost Story of Christmas","Charles Dickens",32040
2701,"Moby Dick; Or, The Whale","Herman Melville",24795
1080,"A Modest Proposal","Jonathan Swift",23987
25525,"The Works of Edgar Allan Poe, The Raven Edition","Edgar Allan Poe",23914
43,"The Strange Case of Dr. Jekyll and Mr. Hyde","Robert Louis Stevenson",23863
98,"A Tale of Two Cities","Charles Dickens",20808
2542,"Et dukkehjem. English","Henrik Ibsen",19942
219,"Heart of Darkness","Joseph Conrad",17761
7256,"The Gift of the Magi","O. Henry",17760
11,"Alice's Adventures in Wonderland","Lewis Carroll",16398
1661,"The Adventures of Sherlock Holmes","Arthur Conan Doyle",15823
345,"Dracula","Bram Stoker",15529
76,"Adventures of Huckleberry Finn","Mark Twain",15372
844,"The Importance of Being Earnest: A Trivial Comedy for Serious People","Oscar Wilde",15314
205,"Walden, and On The Duty Of Civil Disobedience","Henry David Thoreau",15302
25344,"The Scarlet Letter","Nathaniel Hawthorne",13561
1260,"Jane Eyre: An Autobiography","Charlotte Brontë",12751
44082,"The History of Modern Painting, Volume 3 (of 4)","Richard Muther",12735
5200,"Metamorphosis","Franz Kafka",12539
1952,"The Yellow Wallpaper","Charlotte Perkins Gilman",12256
2591,"Grimms' Fairy Tales","Jacob Grimm and Wilhelm Grimm",11617
4300,"Ulysses","James Joyce",11599
174,"The Picture of Dorian Gray","Oscar Wilde",11462
74,"The Adventures of Tom Sawyer","Mark Twain",11117
1635,"Ion","Plato",11089
160,"The Awakening, and Selected Short Stories","Kate Chopin",10861
1400,"Great Expectations","Charles Dickens",10660
408,"The Souls of Black Folk","W. E. B. Du Bois",10426
28860,"The Memoirs, Correspondence, And Miscellanies, From The Papers Of Thomas Jefferson","Thomas Jefferson",10300
1232,"Il Principe. English","Niccolò Machiavelli",10174
23,"Narrative of the Life of Frederick Douglass, an American Slave","Frederick Douglass",9975
1250,"Anthem","Ayn Rand",9966
41,"The Legend of Sleepy Hollow","Washington Irving",9947
16,"Peter Pan","J. M. Barrie",9898
2600,"War and Peace","graf Leo Tolstoy",9551
36,"The War of the Worlds","H. G. Wells",8929
203,"Uncle Tom's Cabin","Harriet Beecher Stowe",8303
158,"Emma","Jane Austen",7839
120,"Treasure Island","Robert Louis Stevenson",7810
2852,"The Hound of the Baskervilles","Arthur Conan Doyle",7796
2554,"Prestuplenie i nakazanie. English","Fyodor Dostoyevsky",7652
514,"Little Women","Louisa May Alcott",7555
58975,"Index of Project Gutenberg Works on Black History","Various",7507
28054,"The Brothers Karamazov","Fyodor Dostoyevsky",7298
1184,"The Count of Monte Cristo, Illustrated","Alexandre Dumas",7277
1497,"The Republic","Plato",7188
2814,"Dubliners","James Joyce",7073
3825,"Pygmalion","Bernard Shaw",7003
768,"Wuthering Heights","Emily Brontë",6941
45,"Anne of Green Gables","L. M. Montgomery",6565
3207,"Leviathan","Thomas Hobbes",6521
3600,"Essays of Michel de Montaigne — Complete","Michel de Montaigne",6378
27827,"The Kama Sutra of Vatsyayana","Vatsyayana",6268
2500,"Siddhartha","Hermann Hesse",6238
829,"Gulliver's Travels into Several Remote Nations of the World","Jonathan Swift",6143
11030,"Incidents in the Life of a Slave Girl, Written by Herself","Harriet A. Jacobs",5922
244,"A Study in Scarlet","Arthur Conan Doyle",5833
15399,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African","Olaudah Equiano",5749
135,"Les Misérables","Victor Hugo",5720
161,"Sense and Sensibility","Jane Austen",5657
4363,"Beyond Good and Evil","Friedrich Wilhelm Nietzsche",5500
58585,"The Prophet","Kahlil Gibran",5488
140,"The Jungle","Upton Sinclair",5425
57490,"Index of the Project Gutenerg Works of H. G. Wells","H. G. Wells",5257
55,"The Wonderful Wizard of Oz","L. Frank Baum",5235
3296,"The Confessions of St. Augustine","Bishop of Hippo Saint Augustine",5215
215,"The Call of the Wild","Jack London",5210
209,"The Turn of the Screw","Henry James",5185
2680,"Meditations","Emperor of Rome Marcus Aurelius",5115
19942,"Candide","Voltaire",5107
3176,"The Innocents Abroad","Mark Twain",5106
34901,"On Liberty","John Stuart Mill",5098
20203,"Autobiography of Benjamin Franklin","Benjamin Franklin",5068
972,"The Devil's Dictionary","Ambrose Bierce",5001
1998,"Also sprach Zarathustra. English","Friedrich Wilhelm Nietzsche",4947
7370,"Second Treatise of Government","John Locke",4899
730,"Oliver Twist","Charles Dickens",4741
786,"Hard Times","Charles Dickens",4649
42324,"Frankenstein; Or, The Modern Prometheus","Mary Wollstonecraft Shelley",4634
35,"The Time Machine","H. G. Wells",4634
1001,"Divine Comedy, Longfellow's Translation, Hell","Dante Alighieri",4596
3090,"Complete Original Short Stories of Guy De Maupassant","Guy de Maupassant",4532
1251,"Le Morte d'Arthur: Volume 1","Sir Thomas Malory",4516
35899,"The Philippines a Century Hence","José Rizal",4501
375,"An Occurrence at Owl Creek Bridge","Ambrose Bierce",4491
2148,"The Works of Edgar Allan Poe — Volume 2","Edgar Allan Poe",4469
1322,"Leaves of Grass","Walt Whitman",4313
815,"Democracy in America — Volume 1","Alexis de Tocqueville",4292
45502,"How the Other Half Lives: Studies Among the Tenements of New York","Jacob A. Riis",4252
308,"Three Men in a Boat (To Say Nothing of the Dog)","Jerome K. Jerome",4232
779,"The Tragical History of Doctor Faustus","Christopher Marlowe",4154
236,"The Jungle Book","Rudyard Kipling",4131
1934,"Songs of Innocence, and Songs of Experience","William Blake",4095
4517,"Ethan Frome","Edith Wharton",4022
2097,"The Sign of the Four","Arthur Conan Doyle",4019
145,"Middlemarch","George Eliot",3942
100,"The Complete Works of William Shakespeare","William Shakespeare",3840
1399,"Anna Karenina","graf Leo Tolstoy",3763
1727,"The Odyssey","Homer",3735